Year,Minor GHGs Forcing.Montreal Gases Effective Radiative Forcing,Ozone Forcing.Montreal gases equivalent effective stratospheric chlorine,Natural Forcing.Baseline Effective Radiative Forcing from Solar Output Variations,Natural Forcing.Baseline Effective Radiative Forcing from Volcanoes
2067,0.1740893051252691,840.208576824907,-0.0208680642467228,0.0
2068,0.1717902450363204,831.7658590468076,0.0046658207998338,0.0
2069,0.1695389659283464,823.4698801093153,0.0188136368262599,0.0
2070,0.1673331179303199,815.3148905127083,0.0130741946894866,0.0
2071,0.1651705195296373,807.2955018423546,-0.0027110337993733,0.0
2072,0.1630467128369418,798.823673992278,-0.0252239188057911,0.0
2073,0.1609638251857922,790.3095077476866,-0.0361180296136234,0.0
2074,0.1589209778339124,781.876331299693,-0.0442323138320121,0.0
2075,0.1569166701564091,773.5590336754888,-0.0560626014497378,0.0
2076,0.1549493163070428,765.3652273521617,-0.0608807035072147,0.0
2077,0.1530173820060968,757.2941910233975,-0.0657177970796792,0.0
2078,0.1511194190131278,749.3427557506184,-0.059358171802371,0.0
2079,0.1492540704076606,741.5071348352635,-0.0414566490337424,0.0
2080,0.1474200672695275,733.7834882999969,-0.0220946549733895,0.0
2081,0.1456162230202224,726.1680913989367,-0.0084847032176101,0.0
2082,0.1438575829880789,719.7555711319609,-0.0067239319157968,0.0
2083,0.1421318906070757,713.7925823595021,-0.0078078093371452,0.0
2084,0.1404356942870789,708.0432172311125,-0.0222232636393849,0.0
2085,0.1387673783139692,702.4316437495303,-0.0289004142671792,0.0
2086,0.1371258226816188,696.9318660962789,-0.050547089088864,0.0
2087,0.1355100877588742,691.5335496167934,-0.0624955137463987,0.0
2088,0.1339193249935799,686.2313716982707,-0.0634668105009994,0.0
2089,0.1323527472142702,681.0216838138657,-0.0617758359100574,0.0
2090,0.1308096167366662,675.9014565409396,-0.0450856445121337,0.0
2091,0.1292892392578711,670.8679409731708,-0.0173548550349346,0.0
2092,0.1277877876354314,666.0567199281292,0.0030587894829414,0.0
2093,0.1263085125863612,661.3748308407589,0.0295767197620272,0.0
2094,0.1248511720242423,656.7916579772315,0.0186150099185144,0.0
2095,0.1234151699175621,652.2959397487721,-0.0036515995367343,0.0
2096,0.1219999164927592,647.8825031169388,-0.0213273625932564,0.0
2097,0.1206048572374087,643.5481475332366,-0.0419900304861196,0.0
2098,0.1192294694369867,639.290358768113,-0.0490450304817286,0.0
2099,0.1178732581582039,635.1069023946983,-0.0556009095886441,0.0
2100,0.1165357534750146,630.9956921908014,-0.0460946391209705,0.0
2101,0.1152165083799237,626.954745042294,-0.0241900060007853,0.0
2102,0.1138993652430414,621.477155888907,0.0016533690259855,0.0
2103,0.1125967389551848,615.6036139132541,0.0002273045059623,0.0
2104,0.1113111535751392,609.6554752349501,-0.0007976326194716,0.0
2105,0.1100429912797584,603.73153683352,-0.0119603091666481,0.0
2106,0.1087920890679733,597.8614479867641,-0.0331907320014277,0.0
2107,0.1075581362167623,592.0533096384231,-0.045288409387996,0.0
2108,0.1063407872257253,586.3085100511055,-0.0552232471849635,0.0
2109,0.1051396959098978,580.6263677837712,-0.0562745407640344,0.0
2110,0.1039545255814657,575.0055893350516,-0.0498570730357737,0.0
2111,0.1027849516900105,569.4447270475081,-0.0291680461201082,0.0
2112,0.1016306620734225,563.9423220266973,0.01406583631782,0.0
2113,0.1004913564787723,558.4969475302161,0.0160144398888298,0.0
2114,0.0993667458902881,553.1072208891617,0.0185133710326174,0.0
2115,0.0982565518364173,547.7718055380793,-0.0063382341418443,0.0
2116,0.0971605057286884,542.489410010164,-0.0136634999541186,0.0
2117,0.0960783482462652,537.2587860769812,-0.0348314075192926,0.0
2118,0.0950098287676381,532.0787267209963,-0.045914612633372,0.0
2119,0.0939547048470911,526.94806415299,-0.0530414731855942,0.0
2120,0.0929127417325914,521.865667934428,-0.0527987879062946,0.0
2121,0.0918837119216539,516.8304432166811,-0.0330247658937021,0.0
2122,0.0908673947519226,511.8413290941371,-0.0022843470886499,0.0
2123,0.0898635760234607,506.8972970640515,0.0304376040965988,0.0
2124,0.0888720476500018,501.99734958519593,0.0116005163263848,0.0
2125,0.0878926073366607,497.1405187276011,0.0160023345161335,0.0
2126,0.0869250582818266,492.3258649062313,-0.0107916671603629,0.0
2127,0.0859692089011659,487.5524756920186,-0.0342684546710457,0.0
2128,0.0850248725718501,482.8194646942454,-0.0461522116942749,0.0
2129,0.0840918673952931,478.1259705087957,-0.0558820965161381,0.0
2130,0.083170015976835,473.4711557272667,-0.0533457914647031,0.0
2131,0.0822591452209522,468.8542060023726,-0.0334538048957852,0.0
2132,0.0813590861406955,464.2743291654669,0.0180703571333118,0.0
2133,0.0804696736801794,459.7307543923637,0.0261844874362157,0.0
2134,0.0795907465490446,455.2227314139716,0.0358810545728605,0.0
2135,0.0787221470679142,450.749529768542,0.0189843377625884,0.0
2136,0.0778637210239503,446.3104380926069,-0.0065576253955944,0.0
2137,0.0770153175356941,441.904763447923,-0.0370619503119505,0.0
2138,0.0761767889264466,437.5318306819627,-0.0464343044810804,0.0
2139,0.0753479906055099,433.1909818196911,-0.0556124497481059,0.0
2140,0.0745287809566697,428.88157548455575,-0.0600508378180018,0.0
2141,0.0737190212333514,424.6029863467806,-0.0567306660922196,0.0
2142,0.0729185754599339,420.3546045972068,-0.0361647593184242,0.0
2143,0.0721273103387457,416.1358354450661,-0.0147774245313871,0.0
2144,0.0713450951623127,411.94609863819306,-0.0118716123792112,0.0
2145,0.0705718017304605,407.784828004304,-0.0071376821334751,0.0
2146,0.0698073042719089,403.65147101207,-0.0107098175108548,0.0
2147,0.0690514793700284,399.545488350812,-0.0291580873899114,0.0
2148,0.0683042058924524,395.4663535277326,-0.0312504892654322,0.0
2149,0.0675653649242684,391.4135524816772,-0.0436964617905468,0.0
2150,0.0668348397045327,387.3865832124941,-0.050417967526908,0.0
